transaction_id,date,product_id,customer_id,quantity,unit_price,region,total_amount
TXN000001,2025-01-01,PROD001,CUST0001,1,10.0,North,10.0
TXN000002,2025-01-02,PROD002,CUST0002,2,12.5,South,25.0
TXN000003,2025-01-03,PROD003,CUST0003,3,15.0,East,45.0
TXN000004,2025-01-04,PROD004,CUST0004,4,17.5,West,70.0
TXN000005,2025-01-05,PROD005,CUST0005,5,20.0,North,100.0
TXN000006,2025-01-06,PROD006,CUST0006,1,22.5,South,22.5
TXN000007,2025-01-07,PROD007,CUST0007,2,25.0,East,50.0
TXN000008,2025-01-08,PROD008,CUST0008,3,27.5,West,82.5
TXN000009,2025-01-09,PROD009,CUST0009,4,30.0,North,120.0
TXN000010,2025-01-10,PROD010,CUST0010,5,32.5,South,162.5
TXN000011,2025-01-11,PROD001,CUST0011,1,35.0,East,35.0
TXN000012,2025-01-12,PROD002,CUST0012,2,37.5,West,75.0
TXN000013,2025-01-13,PROD003,CUST0013,3,40.0,North,120.0
TXN000014,2025-01-14,PROD004,CUST0014,4,42.5,South,170.0
TXN000015,2025-01-15,PROD005,CUST0015,5,45.0,East,225.0
TXN000016,2025-01-16,PROD006,CUST0016,1,47.5,West,47.5
TXN000017,2025-01-17,PROD007,CUST0017,2,50.0,North,100.0
TXN000018,2025-01-18,PROD008,CUST0018,3,52.5,South,157.5
TXN000019,2025-01-19,PROD009,CUST0019,4,55.0,East,220.0
TXN000020,2025-01-20,PROD010,CUST0020,5,57.5,West,287.5
TXN000021,2025-01-21,PROD001,CUST0021,1,60.0,North,60.0
TXN000022,2025-01-22,PROD002,CUST0022,2,62.5,South,125.0
TXN000023,2025-01-23,PROD003,CUST0023,3,65.0,East,195.0
TXN000024,2025-01-24,PROD004,CUST0024,4,67.5,West,270.0
TXN000025,2025-01-25,PROD005,CUST0025,5,70.0,North,350.0
TXN000026,2025-01-26,PROD006,CUST0001,1,72.5,South,72.5
TXN000027,2025-01-27,PROD007,CUST0002,2,75.0,East,150.0
